; written by XModeL translation system
;Created by XModeLGui on 15:41 Aug 13, 2003
;written by XModeL translation system
  (  -72.29   -85.53    48.27     0.59)
  (  -76.47   -80.44    48.26     0.74)
  (  -75.53   -87.18    45.28     0.89)
  (  -74.49   -86.67    44.29     0.89)
  (  -72.03   -84.79    42.30     0.89)
  (  -72.93   -81.51    42.29     1.49)
  (  -74.71   -85.13    41.30     1.04)
  (  -76.19   -81.81    40.30     0.82)
  (  -71.29   -81.25    40.30     1.34)
  (  -77.40   -83.93    39.31     1.11)
  (  -70.57   -81.30    38.31     1.11)
  (  -75.16   -85.26    36.33     1.11)
  (  -77.19   -85.17    35.33     1.11)
  (  -76.32   -81.32    33.34     0.89)
  (  -79.53   -80.75    32.34     1.04)
  (  -82.38   -83.38    32.34     0.82)
  (  -78.75   -85.19    32.34     0.59)
  (  -78.91   -78.51    30.35     0.74)
  (  -77.78   -84.56    30.35     0.74)
  (  -76.57   -77.11    29.35     1.34)
  (  -66.20   -80.82    29.36     0.97)
  (  -76.43   -73.27    30.34     0.97)
  (  -79.20   -75.91    29.35     0.89)
  (  -85.66   -81.87    30.35     0.67)
  (  -87.59   -83.82    30.35     0.67)
  (  -83.09   -78.74    30.35     0.59)
  (  -74.68   -71.51    30.34     0.59)
  (  -84.76   -80.68    31.34     0.59)
  (  -72.42   -75.45    30.35     0.89)
  (  -70.72   -80.07    30.35     0.89)
  (  -73.78   -80.67    30.35     0.89)
  (  -72.29   -79.90    29.36     0.89)
  (  -70.56   -77.59    29.36     0.89)
  (  -70.88   -72.46    29.35     1.04)
  (  -69.87   -69.90    29.35     0.74)
  (  -68.61   -71.44    28.36     0.74)
  (  -69.65   -77.15    28.36     0.82)
  (  -73.19   -76.21    26.37     1.11)
  (  -74.05   -85.13    26.38     0.74)
  (  -74.20   -83.83    26.37     0.89)
  (  -73.57   -81.72    26.37     1.04)
  (  -72.86   -80.72    26.37     1.11)
  (  -76.60   -85.11    25.38     0.74)
  (  -79.62   -88.49    25.38     0.74)
  (  -77.09   -88.02    25.38     0.74)
  (  -73.40   -80.42    24.38     0.82)
  (  -73.51   -81.41    24.38     1.11)
  (  -75.30   -89.42    28.37     0.97)
  (  -73.99   -89.40    29.36     0.67)
  (  -75.28   -80.94    30.35     0.59)
  (  -78.32   -88.65    31.35     1.63)
  (  -72.93   -75.51    32.34     0.89)
  (  -80.83   -86.21    33.34     0.89)
  (  -75.77   -93.63    33.35     0.89)
  (  -73.46   -94.96    35.34     0.82)
  (  -72.01   -96.68    35.34     0.82)
  (  -75.15   -76.16    35.32     0.89)
  (  -83.33   -85.31    35.33     0.97)
  (  -77.99   -83.94    37.32     1.56)
  (  -82.92   -87.22    39.31     0.45)
  (  -74.51   -84.70    39.31     0.74)
  (  -67.59   -79.40    42.29     0.74)
  (  -66.23   -78.76    42.29     0.74)
  (  -75.68   -81.18    42.29     0.74)
  (  -73.32   -81.15    44.28     0.82)
  (  -72.03   -84.78    44.29     0.82)
  (  -69.40   -81.03    44.28     0.74)
  (  -66.16   -79.14    44.28     0.59)
  (  -74.98   -79.37    44.28     0.74)
  (  -75.63   -79.51    46.27     0.74)
  (  -88.18   -99.04    48.28     0.82)
  (  -70.58   -80.98    52.24     0.82)
  (  -73.58   -81.95    57.22     0.82)
  (  -72.40   -82.05    61.20     0.67)
  (  -68.29   -76.67    63.19     0.82)
  (  -69.07   -76.98    63.19     0.52)
  (  -68.69   -76.11    63.19     0.52)
  (  -67.51   -76.23    58.21     1.11)
  (  -66.13   -77.20    58.21     0.52)
  (  -64.62   -77.55    58.21     0.89)
  (  -61.59   -83.39    57.22     1.11)
  (  -64.56   -72.04    56.22     0.82)
  (  -66.43   -73.30    56.22     0.82)
  (  -67.01   -74.18    56.22     0.67)
  (  -68.53   -72.83    56.22     0.74)
  (  -67.31   -76.28    56.22     0.89)
  (  -65.34   -76.70    55.23     1.11)
  (  -69.31   -72.91    54.23     1.19)
  (  -66.89   -73.56    54.23     1.56)
  (  -68.56   -71.04    53.23     1.11)
  (  -67.66   -69.85    53.23     1.11)
  (  -66.69   -69.16    52.24     0.74)
  (  -64.43   -76.51    51.25     0.74)
  (  -61.91   -74.74    51.25     0.97)
  (  -52.96   -64.39    64.18     0.97)
  (  -55.17   -65.29    63.18     0.97)
  (  -50.41   -64.48    63.18     0.59)
  (  -49.88   -65.16    63.18     0.59)
  (  -47.71   -66.18    63.18     0.59)
  (  -49.04   -64.03    62.19     0.59)
  (  -56.61   -65.43    62.19     0.97)
  (  -57.20   -65.26    60.20     0.97)
  (  -56.73   -70.95    59.21     0.97)
  (  -57.66   -64.64    58.20     0.52)
  (  -58.97   -64.48    58.20     0.52)
  (  -55.33   -67.96    58.21     0.67)
  (  -54.76   -66.90    58.21     0.67)
  (  -63.28   -65.21    57.21     1.19)
  (  -56.73   -70.95    57.22     1.04)
  (  -56.29   -69.40    57.21     0.67)
  (  -55.60   -67.28    57.21     0.67)
  (  -55.63   -65.61    57.21     0.67)
  (  -60.22   -64.31    56.21     0.82)
  (  -56.43   -69.02    55.22     0.74)
  (  -62.31   -63.91    54.22     1.34)
  (  -57.68   -68.12    53.23     1.04)
  (  -56.18   -62.53    53.23     1.11)
  (  -58.68   -61.26    52.23     1.11)
  (  -62.44   -64.03    52.23     1.11)
  (  -58.00   -68.18    51.24     1.11)
  (  -63.68   -63.61    51.24     0.74)
  (  -59.35   -60.59    51.23     1.19)
  (  -62.59   -62.55    50.24     0.74)
  (  -62.20   -61.98    50.24     0.52)
  (  -61.36   -61.72    50.24     0.74)
  (  -60.85   -70.26    50.25     0.82)
  (  -62.56   -69.42    50.25     0.82)
  (  -64.97   -64.99    49.25     0.89)
  (  -51.11   -65.37    49.25     0.74)
  (  -51.84   -64.88    49.25     0.67)
  (  -60.66   -74.60    48.26     0.82)
  (  -63.25   -66.90    40.29     0.59)
  (  -54.38   -64.80    38.30     0.89)
  (  -60.01   -64.32    35.32     0.89)
  (  -62.81   -65.41    35.32     0.67)
  (  -57.65   -64.91    35.32     0.74)
  (  -56.81   -69.79    35.32     0.74)
  (  -56.53   -66.38    35.32     0.74)
  (  -65.80   -66.88    34.32     0.89)
  (  -60.64   -70.90    34.33     0.89)
  (  -62.80   -70.49    34.33     0.82)
  (  -57.48   -63.18    33.33     0.82)
  (  -52.65   -62.62    32.33     0.82)
  (  -62.54   -70.49    31.34     0.82)
  (  -56.25   -62.17    31.34     0.82)
  (  -53.13   -60.65    31.34     0.82)
  (  -64.98   -64.21    30.34     0.97)
  (  -67.46   -63.93    30.34     0.74)
  (  -66.45   -66.45    30.34     0.74)
  (  -65.56   -69.97    30.34     0.74)
  (  -56.70   -62.49    29.35     0.89)
  (  -53.26   -61.02    29.35     0.89)
  (  -66.20   -65.96    27.36     0.82)
  (  -56.89   -63.36    27.36     0.82)
  (  -65.66   -71.59    27.36     0.82)
  (  -69.61   -69.72    26.36     0.82)
  (  -61.37   -65.28    26.36     0.67)
  (  -65.82   -65.21    25.37     0.67)
  (  -62.08   -65.72    25.37     0.67)
  (  -58.64   -63.88    25.37     0.67)
  (  -69.71   -72.69    27.36     0.67)
  (  -66.51   -72.09    27.36     0.67)
  (  -63.98   -70.88    27.36     0.67)
  (  -67.20   -64.36    28.35     0.67)
  (  -73.33   -80.35    28.36     0.67)
  (  -64.63   -70.64    29.35     0.67)
  (  -53.85   -60.41    31.33     0.89)
  (  -67.42   -67.15    31.34     0.89)
  (  -60.00   -64.69    32.33     0.89)
  (  -65.29   -70.03    35.32     0.52)
  (  -59.64   -67.90    35.32     0.52)
  (  -63.26   -66.03    36.31     0.52)
  (  -65.78   -68.67    37.31     0.67)
  (  -55.00   -67.91    38.31     0.67)
  (  -64.20   -69.20    40.30     0.67)
  (  -56.30   -67.92    43.28     0.82)
  (  -57.56   -66.64    42.29     0.59)
  (  -58.34   -67.82    42.29     0.59)
  (  -64.10   -66.29    38.30     0.82)
  (  -56.18   -67.30    45.27     0.89)
  (  -60.67   -73.48    46.27     0.74)
  (  -54.72   -64.80    46.26     0.82)
  (  -55.64   -64.75    48.25     0.82)
  (  -55.49   -65.55    48.26     0.82)
  (  -64.56   -66.10    50.24     0.59)
  (  -63.56   -68.26    50.25     0.59)
  (  -59.81   -70.06    54.23     0.74)
  (  -63.21   -64.66    54.22     1.04)
  (  -57.63   -71.71    54.23     0.74)
  (  -63.72   -70.19    32.34     0.74)
  (  -58.65   -63.69    35.32     0.74)
  (  -72.75   -84.86    39.31     1.04)
  (  -62.16   -74.80    49.26     1.04)
  (  -62.75   -74.75    51.25     0.74)
  (  -65.91   -73.54    53.23     0.74)
  (  -65.60   -77.19    53.24     0.52)
  (  -61.71   -74.61    53.24     0.52)
  (  -64.02   -72.47    55.22     0.59)
  (  -49.48   -50.56    41.28     0.97)
  (  -48.73   -52.28    42.27     0.74)
  (  -48.13   -53.08    42.28     0.74)
  (  -52.88   -64.71    48.26     0.59)
  (  -55.92   -67.66    50.25     0.82)
  (  -59.42   -70.31    52.24     0.82)
  (  -58.95   -61.26    54.22     0.82)
  (  -65.60   -77.43    60.20     0.67)
  (  -67.95   -77.97    60.20     0.67)
  (  -67.97   -76.42    60.20     0.67)
  (  -75.08  -102.13    75.15     0.67)
  (  -75.92  -102.70    75.15     0.89)
  ( -101.19   -99.69    69.17     0.97)
  (  -82.25   -98.46    57.23     0.74)
  (  -87.35   -98.71    68.18     0.67)
  (  -88.04  -104.98    57.24     1.11)
  (  -50.13   -64.72    65.17     0.82)
  (  -45.47   -66.39    65.17     0.97)
  (  -54.03   -65.71    64.18     0.74)
  (  -47.64   -54.50    40.29     0.74)
  (  -45.84   -47.36    38.29     0.59)
  (  -44.27   -47.52    36.30     0.82)
  (  -43.22   -47.82    34.31     0.59)
  (  -47.10   -35.74    23.35     0.74)
  (  -48.09   -39.97    23.36     0.59)
  (  -45.88   -33.87    22.36     0.59)
  (  -46.09   -33.13    22.36     0.59)
  (  -45.78   -31.64    22.36     0.59)
  (  -45.33   -31.02    22.36     0.59)
  (  -45.80   -30.22    22.35     0.59)
  (  -45.95   -28.61    22.35     0.59)
  (  -45.97   -27.43    22.35     0.59)
  (  -46.25   -26.32    23.35     0.74)
  (  -45.40   -26.06    23.35     0.74)
  (  -45.21   -25.57    23.35     0.74)
  (  -44.25   -24.19    23.34     0.89)
  (  -43.62   -21.89    22.35     0.67)
  (  -44.05   -19.60    22.35     0.67)
  (  -43.49   -17.25    21.35     0.67)
  (  -42.06   -16.24    20.35     0.52)
  (  -42.27   -15.56    20.35     0.52)
  (  -47.00   -38.84    21.37     0.52)
  (  -45.56   -38.57    21.37     0.52)
  (  -44.98   -37.95    21.37     0.52)
  (  -31.28   -25.76    20.36     0.97)
  (  -28.49   -24.17    21.36     0.97)
  (  -21.58   -23.52    21.36     0.97)
  (  -25.12   -22.51    21.36     1.04)
  (  -23.78   -20.09    21.36     0.74)
  (  -22.17   -18.27    19.37     1.11)
  (  -20.21   -17.75    17.38     1.04)
  (  -45.09   -44.21    18.39     1.04)
  (  -43.10   -46.29    13.41     0.89)
  (  -47.18   -66.79    63.18     0.82)
  (  -45.14   -52.80    37.30     0.67)
  (  -13.67    -4.13    -7.51     1.19)
  (   -8.32     1.15    -2.54     0.74)
  (  -12.65    -6.89    -1.54     0.74)
  (  -15.01    -1.34     2.44     0.59)
  (   -7.01     1.54     4.43     0.59)
  (   -7.46     0.86     4.43     0.59)
  (  -17.41    -3.18     4.43     0.59)
  (  -16.16    -3.78     4.43     0.59)
  (  -39.95    -8.98     3.43     0.82)
  (  -39.43    -8.72     5.42     0.97)
  (  -38.45    -8.59     8.41     0.74)
  (  -40.21    -8.79    14.38     0.59)
  (  -40.38   -11.26    17.36     0.67)
  (  -41.78   -13.63    19.36     0.45)
  (  -42.20   -17.16    24.33     0.45)
  (  -20.09   -23.38    21.36     0.45)
  (  -18.64   -24.17    21.36     0.82)
  (  -18.04   -25.09    21.36     0.45)
  (  -17.39   -25.20    22.36     0.45)
  (   -9.52    -1.40    -2.54     0.59)
  (   -9.40    -0.29    -2.54     0.59)
  (   -9.13    -2.08    -2.54     0.59)
  (   -9.69     1.01    -2.54     0.37)
  (   -9.30     1.76    -2.54     0.59)
  (  -10.94    -3.40    -0.55     0.59)
  (  -12.92    -6.34     2.44     0.59)
  (  -13.77    -6.65     3.44     0.67)
  (  -14.77    -0.54     5.42     0.67)
  (  -16.43     2.23     5.42     0.67)
  (  -14.82    -5.87     5.43     0.52)
  (  -16.37    -2.54     5.42     0.45)
  (   -9.37     1.39     5.42     0.45)
  (  -14.41    -7.71     6.42     0.45)
  (  -15.11    -9.70    11.40     0.45)
  (  -15.55   -11.25    11.40     0.67)
  (  -17.35   -13.26    11.40     0.52)
  (  -18.87   -16.99    11.40     0.52)
  (  -17.52   -14.93    14.39     1.04)
  (  -17.27   -13.75    14.39     0.37)
  (  -17.97   -15.55    15.38     0.37)
  (  -20.46   -20.60    15.39     0.59)
  (  -20.67   -19.30    16.38     0.59)
  (   -9.06   -26.83    11.42     0.59)
  (   -8.88   -30.30    13.41     0.59)
  (  -20.83   -21.60    13.40     0.74)
  (  -19.75   -19.60    13.40     0.59)
  (  -20.43   -22.15    13.40     0.52)
  (  -20.03   -22.70    13.40     0.52)
  (   -8.99   -27.44    15.40     0.52)
  (  -10.02   -28.70    15.40     0.74)
  (  -11.69   -30.64    16.39     0.74)
  (  -10.14   -29.88    16.39     0.74)
  (  -13.08   -34.68    18.39     0.74)
  (  -17.59   -30.03    19.38     0.74)
  (  -12.89   -29.29    19.38     0.52)
  (  -10.39   -30.56    19.38     0.52)
  (  -15.37   -40.21    40.28     1.11)
  (  -16.10   -38.97    38.29     0.59)
  (  -17.61   -38.01    36.30     0.52)
  (  -17.41   -38.43    36.30     0.52)
  (  -13.29   -38.76    35.31     0.52)
  (  -13.17   -37.64    34.31     0.52)
  (  -13.19   -36.04    33.31     0.67)
  (  -15.37   -34.08    32.32     0.45)
  (  -15.57   -34.95    32.32     0.45)
  (  -17.25   -35.71    34.31     0.45)
  (  -14.72   -39.82    40.28     0.45)
  (  -14.64   -40.38    40.28     0.45)
  (  -17.30   -37.20    34.31     0.45)
  (  -14.16   -37.16    32.32     0.45)
  (  -12.54   -36.52    32.32     0.45)
  (  -11.82   -36.08    31.32     0.74)
  (  -13.15   -34.79    30.33     0.52)
  (  -13.16   -33.81    30.33     0.52)
  (  -12.64   -32.87    30.33     0.67)
  (  -13.83   -32.02    30.33     0.74)
  (  -15.29   -40.09    27.35     0.74)
  (  -14.53   -38.84    27.35     0.52)
  (  -15.07   -37.42    27.34     0.52)
  (  -15.15   -36.68    27.34     0.37)
  (  -14.64   -35.80    27.34     0.37)
  (  -12.19   -32.37    26.35     0.37)
  (  -11.88   -31.44    24.36     0.52)
  (  -10.03   -33.21    22.37     0.45)
  (  -18.71   -28.93    22.36     0.52)
  (  -18.70   -29.74    22.36     0.67)
  (  -16.26   -27.04    25.35     0.45)
  (  -15.26   -27.83    25.35     0.45)
  (  -14.04   -30.79    26.34     0.59)
  (  -13.81   -44.09    40.29     0.74)
  (  -15.85   -42.99    40.29     0.52)
  (  -16.44   -43.00    40.29     0.52)
  (  -16.50   -43.69    40.29     0.52)
  (  -16.15   -44.49    39.29     0.52)
  (  -13.97   -41.67    38.29     0.52)
  (  -14.25   -35.49    28.34     0.97)
  (  -12.98   -47.97    39.30     0.59)
  (  -45.66   -47.73    29.34     0.59)
  (  -48.01   -37.55    23.36     0.97)
  (  -47.95   -47.27    33.31     0.97)
  (  -42.70   -48.56    33.32     0.59)
  (  -51.14   -48.05    34.31     0.59)
  (  -48.84   -49.12    40.28     0.30)
  (  -48.66   -47.76    40.28     0.30)
)

("Ventral"
  (Color Red)
  (Resolution 0.07)
  (    2.69     9.58  -157.28     0.67)
  (   -0.04     8.49  -157.28     0.67)
  (   -3.79     5.34  -157.28     0.67)
  (   -6.09     1.41  -157.27     0.67)
  (   -6.68    -2.74  -157.27     0.67)
  (   -6.64    -6.40  -157.27     0.67)
  (   -5.29    -9.84  -157.26     0.67)
  (   -2.58   -11.48  -157.26     0.67)
  (    0.44   -13.05  -157.26     0.67)
  (    3.72   -13.82  -157.26     0.67)
  (    6.33   -13.72  -157.26     0.67)
  (    9.07   -13.24  -157.26     0.67)
  (   11.28   -12.16  -157.26     0.67)
  (   13.93   -10.09  -157.26     0.67)
  (   14.93    -7.04  -157.26     0.67)
  (   15.48    -3.63  -157.26     0.67)
  (   15.42     0.77  -157.27     0.67)
  (   14.54     3.85  -157.27     0.67)
  (   12.79     6.67  -157.27     0.67)
  (   10.94     8.63  -157.28     0.67)
  (    8.44     9.46  -157.28     0.67)
  (    5.56    10.05  -157.28     0.67)
  (    3.60    10.03  -157.28     0.67)
)

("xhair"
  (Color Orange)
  (Resolution 1.02)
  ( -102.38   290.17    -0.23     1.01)
  (  -99.50   274.19    -0.22     1.01)
  ( -104.66   260.62    -0.21     1.01)
  ( -114.13   236.89    -0.19     1.01)
  ( -123.61   213.99    -0.17     1.01)
  ( -134.03   195.30    -0.16     1.01)
  ( -140.01   176.67    -0.14     1.01)
  ( -147.78   158.86    -0.13     1.01)
  ( -158.21   140.17    -0.12     1.01)
  ( -167.82   127.39    -0.11     1.01)
