; written by XModeL translation system
;Created by XModeLGui on 15:08 Aug 20, 2003
;written by XModeL translation system
  (  -92.13  -150.24    53.48     0.59)
  (  -92.61  -150.65    54.28     0.74)
  (  -93.43  -148.92    50.29     1.19)
  (  -95.37  -148.42    51.09     1.04)
  ( -100.98  -144.58    49.49     1.04)
  ( -100.78  -146.04    51.09     0.74)
  ( -101.32  -145.94    51.09     0.74)
  (  -92.12  -148.55    49.49     1.26)
  (  -93.01  -148.01    49.49     1.26)
  (  -93.18  -146.33    48.69     0.67)
  (  -94.05  -144.55    49.49     0.89)
  (  -83.77  -144.25    50.29     0.97)
  (  -83.58  -145.03    50.29     0.74)
  (  -84.25  -142.96    49.49     1.26)
  (  -84.02  -141.49    48.69     0.59)
  (  -90.25  -148.55    48.69     1.04)
  (  -92.10  -147.37    48.69     0.59)
  (  -94.77  -144.51    48.69     0.74)
  (  -96.04  -144.21    47.89     0.74)
  (  -94.88  -136.62    47.09     1.04)
  (  -95.21  -134.94    46.29     0.67)
  ( -102.84  -143.17    46.29     1.11)
  ( -102.13  -144.84    45.49     0.82)
  ( -100.78  -146.10    43.89     1.04)
  (  -97.11  -147.34    40.69     0.67)
  (  -99.62  -146.07    41.49     0.67)
  (  -98.79  -146.38    41.49     0.52)
  (  -94.95  -147.90    41.49     1.78)
  (  -86.65  -137.79    39.89     0.67)
  (  -86.57  -138.64    39.89     0.67)
  (  -86.26  -139.81    39.89     0.59)
  (  -84.86  -138.92    40.69     0.97)
  (  -85.49  -139.79    40.69     0.52)
  (  -85.20  -140.46    40.69     0.52)
  (  -86.21  -141.72    39.89     0.89)
  (  -86.67  -140.89    39.89     0.52)
  (  -86.25  -142.12    39.89     0.52)
  (  -87.44  -144.58    39.89     0.82)
  (  -87.86  -145.55    42.29     0.74)
  (  -93.75  -147.13    40.69     0.74)
  (  -91.18  -146.78    44.69     0.74)
  (  -92.63  -134.41    45.49     0.89)
  (  -94.37  -133.23    45.49     0.59)
  (  -94.62  -134.31    45.49     1.93)
  (  -95.30  -133.31    45.49     0.82)
  (  -96.21  -132.38    46.29     0.59)
  ( -100.58  -133.52    46.29     1.04)
  (  -96.40  -133.51    47.09     0.74)
  (  -90.81  -134.64    48.69     0.74)
  (  -83.11  -133.01    48.69     1.04)
  (  -92.01  -146.57    46.29     0.45)
  (  -84.60  -146.13    49.49     0.45)
  (  -84.46  -145.00    50.29     0.45)
  (  -84.08  -145.22    50.29     0.45)
  ( -100.25  -148.84    53.48     1.26)
  (  -80.73  -150.58    79.87     0.59)
  (  -79.97  -150.06    79.07     0.59)
  (  -84.68  -152.84    78.27     0.67)
  (  -85.83  -152.99    76.67     0.52)
  (  -91.88  -151.20    75.07     0.67)
  (  -88.72  -132.95    62.28     0.82)
  (  -88.10  -133.15    62.28     0.45)
  ( -123.68  -135.77    59.88     0.59)
  ( -122.38  -136.86    59.08     0.74)
  ( -101.09  -140.81    58.28     0.59)
  (  -89.35  -135.73    58.28     1.11)
  ( -101.46  -139.41    56.68     0.82)
  (  -91.25  -138.60    56.68     0.67)
  ( -104.59  -135.84    55.88     0.82)
  ( -101.05  -138.16    55.88     0.45)
  (  -88.92  -135.15    55.88     0.97)
  (  -92.39  -131.42    55.08     0.97)
  (  -98.34  -134.92    55.08     0.74)
  ( -105.11  -133.03    55.08     0.74)
  ( -106.11  -132.61    55.08     0.74)
  ( -104.62  -134.49    55.08     0.59)
  ( -100.42  -137.13    54.28     0.74)
  ( -100.13  -135.88    53.48     1.26)
  ( -102.30  -133.07    52.69     1.71)
  (  -83.64  -133.53    50.29     0.67)
  (  -85.55  -133.93    52.69     1.26)
  (  -85.58  -133.08    52.69     0.74)
  (  -84.25  -133.10    52.69     0.74)
  (  -90.26  -134.74    52.69     0.74)
  (  -78.26  -132.98    50.29     0.97)
  (  -78.39  -132.42    50.29     0.97)
  (  -79.12  -133.57    47.89     0.52)
  (  -79.93  -134.16    47.89     0.52)
  (  -80.55  -133.61    47.89     0.52)
  (  -79.73  -133.53    47.89     0.52)
  (  -85.25  -132.96    47.89     0.67)
  (  -78.63  -131.86    47.89     0.67)
  (  -79.54  -132.51    47.89     0.82)
  (  -81.22  -133.41    47.89     0.59)
  (  -82.17  -132.87    48.69     0.59)
  (  -89.75  -133.20    54.28     0.67)
  (  -90.23  -131.81    54.28     0.67)
  (  -88.57  -134.13    54.28     0.52)
  (  -89.43  -134.94    54.28     0.67)
  (  -92.76  -132.17    55.88     0.74)
  (  -84.50  -134.17    52.69     0.59)
  (  -78.42  -131.29    51.09     0.59)
  (  -97.56  -133.26    44.69     0.59)
  (  -95.71  -132.76    44.69     0.89)
  ( -100.99  -132.74    50.29     1.04)
  ( -102.49  -134.20    53.48     0.89)
  ( -104.33  -133.46    54.28     0.74)
  ( -108.89  -133.48    54.28     0.59)
  ( -107.44  -132.09    54.28     0.59)
  ( -106.24  -132.16    55.08     0.59)
  (  -96.81  -134.65    55.08     0.59)
  ( -110.95  -138.44    62.28     0.59)
  (  -93.16  -142.83    87.86     0.59)
  (  -93.06  -144.52    87.86     0.59)
  (  -92.88  -145.13    87.86     0.59)
  ( -102.00  -151.43    67.08     0.67)
  ( -100.78  -155.35    63.08     0.52)
  ( -101.29  -157.05    63.08     0.82)
  ( -104.21  -162.44    69.47     0.45)
  ( -106.49  -163.51    69.47     0.45)
  ( -106.86  -164.20    69.47     0.45)
  (  -98.88  -156.53    73.47     0.52)
  (  -84.21  -146.06    75.87     0.52)
  (  -85.32  -144.07    76.67     0.52)
  (  -80.32  -159.15    77.47     0.52)
  (  -80.69  -161.86    76.67     0.52)
  (  -84.59  -156.17    76.67     0.52)
  (  -84.78  -155.16    76.67     0.52)
  (  -99.69  -157.06    72.67     0.52)
  ( -100.24  -168.69    67.08     0.67)
  ( -102.97  -169.17    67.08     0.74)
  ( -101.05  -169.11    67.08     0.52)
  (  -91.30  -171.48    65.48     1.04)
  (  -90.66  -170.78    65.48     1.04)
  (  -89.09  -171.81    65.48     1.56)
  (  -87.57  -171.19    65.48     0.67)
  (  -87.90  -171.09    65.48     0.67)
  (  -89.45  -172.71    65.48     0.67)
  (  -88.14  -174.20    67.08     1.26)
  (  -84.24  -174.09    67.08     1.26)
  (  -82.80  -172.64    68.67     1.19)
  (  -89.79  -176.22    68.67     0.97)
  (  -83.52  -172.60    68.67     0.59)
  (  -83.76  -177.18    68.67     1.04)
  (  -82.19  -176.45    67.87     1.26)
  (  -82.85  -178.33    67.08     0.59)
  (  -91.20  -176.94    67.08     0.59)
  (  -82.66  -171.73    67.87     0.74)
  (  -88.94  -175.18    68.67     0.67)
  (  -87.53  -174.52    70.27     0.74)
  (  -87.34  -175.08    70.27     1.26)
  (  -82.30  -176.29    71.07     0.52)
  (  -81.76  -176.05    71.07     0.52)
  (  -84.39  -174.54    72.67     0.97)
  (  -83.53  -173.89    73.47     0.59)
  (  -82.45  -173.08    74.27     0.82)
  (  -80.98  -172.64    75.07     0.59)
  (  -80.00  -172.38    75.07     0.89)
  (  -78.81  -171.73    76.67     0.52)
  (  -77.79  -170.63    76.67     0.45)
  (  -77.24  -170.78    76.67     0.45)
  (  -77.25  -170.27    76.67     0.59)
  (  -76.27  -169.91    76.67     1.04)
  (  -75.56  -169.77    76.67     1.11)
  (  -73.20  -169.65    77.47     0.67)
  (  -73.49  -170.95    79.07     0.82)
  (  -73.66  -172.54    79.87     1.11)
  (  -73.52  -171.86    79.87     0.67)
  (  -74.42  -173.06    79.07     0.67)
  (  -74.78  -173.92    78.27     0.67)
  (  -74.75  -171.10    75.87     0.67)
  (  -74.20  -171.42    74.27     0.67)
  (  -75.11  -172.24    75.07     0.67)
  (  -74.60  -172.62    75.07     0.67)
  (  -74.52  -173.57    73.47     1.26)
  (  -73.37  -173.37    72.67     0.82)
  (  -86.13  -175.38    71.87     0.59)
  (  -81.54  -176.09    67.08     0.89)
  (  -84.14  -177.52    64.68     0.97)
  (  -83.32  -179.24    64.68     0.67)
  (  -83.52  -180.10    64.68     0.59)
  (  -80.49  -162.70    72.67     0.59)
  (  -82.15  -164.27    72.67     0.59)
  (  -81.70  -164.94    71.87     0.59)
  (  -81.84  -165.39    71.87     0.59)
  (  -99.30  -174.75    62.28     1.34)
  ( -100.11  -174.94    59.88     0.97)
  ( -100.75  -174.06    59.08     0.97)
  ( -101.24  -173.85    59.08     0.97)
  (  -99.81  -172.17    57.48     1.78)
  (  -99.78  -171.16    57.48     0.97)
  (  -98.10  -170.26    56.68     0.97)
  (  -97.55  -170.53    55.88     0.82)
  (  -96.68  -171.91    54.28     0.97)
  (  -98.24  -173.14    54.28     0.82)
  (  -98.32  -174.16    51.09     0.89)
  (  -97.91  -173.02    51.09     0.74)
  (  -97.34  -173.97    51.09     1.34)
  (  -96.62  -174.06    51.09     0.74)
  (  -96.93  -174.74    51.09     0.59)
  (  -94.33  -175.05    52.69     0.89)
  (  -92.58  -174.61    52.69     1.41)
  (  -91.90  -173.47    52.69     0.89)
  (  -90.89  -172.59    51.89     1.34)
  (  -89.85  -172.05    51.89     0.67)
  (  -88.39  -171.22    51.89     0.67)
  (  -99.21  -173.84    49.49     0.67)
  ( -100.37  -173.77    49.49     0.67)
  ( -101.47  -173.63    49.49     0.67)
  ( -100.60  -171.41    49.49     0.67)
  (  -98.47  -172.87    50.29     0.67)
  (  -93.35  -175.03    47.09     1.19)
  (  -94.10  -175.78    45.49     1.19)
  (  -92.36  -176.69    44.69     0.67)
  (  -98.83  -171.87    44.69     0.67)
  (  -91.88  -177.98    44.69     1.34)
  (  -98.00  -172.01    43.09     1.04)
  (  -93.05  -177.62    42.29     0.74)
  (  -90.90  -177.84    39.89     1.04)
  (  -89.46  -178.02    38.30     0.97)
  (  -88.20  -177.98    38.30     1.11)
  (  -86.05  -178.20    36.70     0.82)
  (  -88.12  -177.13    40.69     1.26)
  (  -87.40  -177.28    40.69     0.97)
  (  -86.44  -178.15    39.89     0.74)
  (  -95.68  -176.06    36.70     1.19)
  (  -99.06  -178.98    43.09     1.19)
  (  -97.37  -182.54    44.69     1.26)
  (  -95.85  -181.81    46.29     1.11)
  (  -94.33  -180.98    47.09     0.89)
  (  -92.83  -181.61    47.89     0.74)
  (  -91.64  -182.59    48.69     1.11)
  (  -90.57  -181.60    46.29     1.63)
  (  -90.15  -180.97    46.29     1.34)
  (  -91.63  -179.21    45.49     0.74)
  (  -87.77  -181.35    47.09     0.52)
  (  -90.80  -183.19    50.29     0.97)
  (  -90.28  -182.27    51.09     0.82)
  (  -86.70  -184.31    56.68     0.97)
  (  -81.19  -176.98    67.08     0.45)
  (  -82.53  -178.10    67.08     0.59)
  (  -81.43  -166.45    71.07     0.82)
  (  -80.68  -161.97    73.47     0.52)
  (  -80.57  -164.00    73.47     0.52)
  (  -99.61  -171.49    46.29     0.45)
  ( -100.57  -170.73    47.89     0.59)
  ( -101.87  -173.47    48.69     0.59)
  ( -102.30  -173.38    48.69     0.59)
  ( -105.59  -144.83    55.08     0.59)
  ( -104.87  -145.21    54.28     0.59)
  ( -100.23  -149.64    54.28     0.59)
  ( -101.36  -158.46    56.68     1.19)
  (  -89.85  -178.14    67.08     0.45)
  (  -94.94  -138.20    47.09     0.45)
  (  -92.21  -133.79    48.69     0.45)
  (  -69.88  -122.37    90.26     0.52)
  (  -69.16  -122.03    90.26     0.45)
  (  -68.61  -121.75    90.26     0.45)
  (  -76.26  -129.57    89.46     1.11)
  (  -70.65  -122.71    88.66     0.97)
  (  -75.72  -129.57    88.66     0.67)
  (  -77.26  -131.04    88.66     0.59)
  (  -77.80  -131.55    88.66     0.97)
  (  -75.54  -128.39    88.66     0.52)
  (  -74.56  -128.68    87.86     0.52)
  (  -74.34  -128.00    87.86     0.89)
  (  -73.95  -127.89    87.86     0.59)
  (  -72.68  -126.15    87.06     0.59)
  (  -73.84  -126.76    87.06     0.82)
  (  -73.40  -127.89    87.06     0.45)
  (  -71.25  -124.28    87.06     1.19)
  (  -70.37  -124.28    86.26     0.67)
  (  -69.60  -125.08    85.46     0.52)
  (  -69.16  -125.58    85.46     0.52)
  (  -69.33  -126.15    84.66     0.52)
  (  -68.78  -125.92    84.66     0.52)
  (  -69.55  -126.60    84.66     0.52)
  (  -69.61  -127.50    84.66     0.74)
  (  -70.21  -126.65    83.86     0.52)
  (  -69.22  -127.56    83.86     0.37)
  (  -70.16  -128.28    84.66     0.59)
  (  -71.20  -128.28    85.46     0.59)
  (  -72.69  -130.03    85.46     0.59)
  (  -73.73  -130.37    85.46     0.59)
  (  -78.51  -125.74    84.66     0.59)
  (  -78.02  -125.68    84.66     0.59)
  (  -79.28  -127.15    83.86     0.74)
  (  -83.52  -129.57    79.87     0.52)
  (  -84.35  -128.84    79.87     1.34)
  (  -84.78  -128.56    78.27     0.97)
  (  -85.66  -127.93    75.87     1.11)
  (  -85.88  -125.40    74.27     0.45)
  (  -85.45  -125.40    74.27     0.45)
  (  -87.42  -124.89    74.27     0.74)
  (  -76.54  -130.76    71.87     0.82)
  (  -75.82  -130.20    71.07     1.34)
  (  -75.60  -128.68    70.27     0.45)
  (  -75.82  -127.38    69.47     0.59)
  (  -77.08  -127.72    67.87     1.26)
  (  -78.08  -128.22    67.87     0.59)
  (  -77.53  -129.07    67.08     0.59)
  (  -78.68  -129.57    67.08     0.59)
  (  -79.78  -129.35    66.28     0.97)
  (  -81.60  -129.91    66.28     0.52)
  (  -82.15  -129.63    66.28     0.52)
  (  -82.97  -129.23    64.68     1.11)
  (  -83.63  -132.73    66.28     0.59)
  (  -84.68  -131.21    66.28     0.74)
  (  -85.61  -130.08    62.28     1.11)
  (  -86.05  -131.82    61.48     0.59)
  (  -85.50  -130.81    61.48     0.59)
  (  -89.19  -135.77    61.48     0.59)
  (  -89.62  -130.41    52.69     0.59)
  (  -79.28  -130.03    48.69     0.82)
  (  -82.04  -129.74    49.49     0.59)
  (  -80.39  -130.08    49.49     0.45)
  (  -82.53  -129.57    49.49     0.67)
  (  -72.68  -119.78    81.47     0.45)
  (  -71.14  -120.12    81.47     0.45)
  (  -71.03  -119.16    81.47     0.45)
  (  -77.57  -115.04    72.67     0.74)
  (  -77.07  -116.16    71.07     0.74)
  (  -77.41  -119.26    71.07     0.52)
  (  -76.75  -119.04    71.07     0.37)
  (  -77.13  -117.86    69.47     0.89)
  (  -76.64  -118.53    68.67     0.59)
  (  -75.60  -119.32    66.28     0.59)
  (  -75.15  -118.53    65.48     0.52)
  (  -75.76  -118.42    65.48     0.52)
  (  -75.26  -117.63    65.48     0.37)
  (  -75.04  -119.32    65.48     0.37)
  (  -75.04  -120.11    65.48     0.37)
  (  -74.33  -118.20    64.68     0.52)
  (  -73.67  -118.59    64.68     0.52)
  (  -73.11  -117.63    64.68     0.52)
  (  -73.94  -117.12    64.68     0.52)
  (  -72.95  -117.01    63.08     0.52)
  (  -73.61  -116.39    61.48     0.52)
  (  -71.74  -116.62    62.28     0.52)
  (  -72.18  -115.77    62.28     0.52)
  (  -70.59  -117.07    60.68     1.19)
  (  -69.92  -117.75    59.88     0.37)
  (  -69.44  -118.65    59.08     0.37)
  (  -69.10  -118.48    59.08     0.37)
  (  -91.16  -123.37    51.89     0.45)
  (  -92.04  -121.17    51.89     0.37)
  (  -87.86  -124.66    52.69     0.89)
  (  -89.39  -117.45    53.48     1.26)
  (  -88.13  -115.59    53.48     1.63)
  (  -90.39  -120.04    56.68     0.97)
  (  -82.57  -117.68    56.68     0.97)
  (  -91.71  -123.03    58.28     1.41)
  (  -89.73  -122.63    58.28     0.67)
  (  -97.16  -128.49    58.28     0.89)
  (  -96.28  -127.36    58.28     0.52)
  (  -94.57  -126.40    59.88     1.19)
  (  -93.80  -125.73    59.88     0.89)
  (  -92.42  -120.83    59.88     1.19)
  (  -88.46  -122.18    59.88     0.97)
  (  -85.83  -124.84    60.68     1.04)
  (  -83.30  -124.44    60.68     0.82)
  (  -94.62  -120.49    61.48     0.89)
  (  -94.57  -128.26    62.28     0.97)
  (  -97.60  -131.65    74.27     0.52)
  (  -96.78  -131.81    75.07     0.74)
  (  -91.10  -117.96    50.29     0.59)
  (  -88.13  -113.51    51.09     0.59)
  (  -88.84  -113.22    48.69     0.97)
  (  -88.79  -112.33    48.69     0.82)
  (  -88.02  -110.12    48.69     0.67)
  (  -87.19  -109.11    48.69     0.67)
  (  -87.57  -108.72    48.69     0.67)
  (  -87.90  -107.59    47.09     0.74)
  (  -87.41  -107.70    47.09     0.67)
  (  -77.68  -110.64    47.09     0.97)
  (  -84.76  -105.62    47.09     0.74)
  (  -83.89  -105.73    47.09     0.52)
  (  -86.09  -106.07    45.49     0.59)
  (  -88.67  -107.48    45.49     0.59)
  (  -87.52  -107.76    43.89     0.59)
  (  -88.90  -108.83    41.49     0.74)
  (  -88.90  -109.50    41.49     0.59)
  (  -90.76  -110.01    39.09     0.74)
  (  -86.30  -108.04    48.69     0.67)
  (  -84.88  -108.89    50.29     0.97)
  (  -81.80  -109.39    52.69     0.97)
  (  -83.45  -107.26    55.08     0.59)
  (  -82.79  -106.75    56.68     1.11)
  (  -83.28  -107.03    59.88     1.71)
  (  -81.20  -107.65    63.08     0.74)
  (  -81.51   -94.29    40.69     0.74)
  (  -80.90   -94.18    41.49     0.45)
  (  -82.34   -94.63    41.49     0.45)
  (  -82.01   -94.35    41.49     0.45)
  (  -82.73   -95.31    43.89     0.74)
  (  -82.56   -96.55    45.49     0.67)
  (  -83.22   -97.62    46.29     0.67)
  (  -83.05   -97.95    47.09     0.89)
  (  -82.62   -98.40    47.89     0.45)
  (  -82.23   -98.69    47.89     0.45)
  (  -80.91  -100.27    49.49     0.59)
  (  -77.06  -100.10    49.49     0.82)
  (  -73.82   -99.77    49.49     0.67)
  (  -73.43   -99.32    50.29     0.67)
  (  -72.66   -98.92    50.29     0.52)
  (  -71.56   -98.30    50.29     0.74)
  (  -71.62   -97.06    51.89     0.52)
  (  -71.94   -98.08    54.28     0.52)
  (  -72.88   -97.85    55.08     0.52)
  (  -71.84  -101.69    54.28     0.52)
  (  -74.86  -102.02    54.28     0.52)
  (  -73.27  -101.85    54.28     0.52)
  (  -76.18  -102.47    54.28     0.82)
  (  -73.77  -101.51    55.08     0.67)
  (  -74.26  -101.96    55.08     0.52)
  (  -76.68  -102.36    55.08     0.52)
  (  -75.25  -100.61    55.88     0.52)
  (  -69.25  -102.14    55.88     0.52)
  (  -74.15   -99.65    56.68     0.45)
  (  -74.37  -102.47    56.68     0.59)
  (  -73.82  -102.92    57.48     0.52)
  (  -69.14  -104.17    57.48     0.74)
  (  -73.66  -101.80    58.28     0.59)
  (  -73.05   -97.80    59.88     0.52)
  (  -73.43   -98.64    60.68     0.37)
  (  -73.66  -100.05    62.28     0.59)
  (  -73.87  -100.55    62.28     0.82)
  (  -74.37  -101.35    63.08     0.52)
  (  -74.64  -101.74    63.08     0.52)
  (  -74.70  -103.15    63.08     1.11)
  (  -73.98  -103.99    63.08     1.34)
  (  -72.78  -101.96    63.08     0.45)
  (  -71.73   -97.35    63.08     1.49)
  (  -71.29   -98.19    63.08     0.97)
  (  -71.46   -98.87    63.88     0.67)
  (  -70.79   -98.47    63.88     0.52)
  (  -72.00   -95.60    63.88     0.97)
  (  -70.57   -94.92    63.88     0.52)
  (  -72.55   -93.85    63.08     0.67)
  (  -69.31   -93.91    63.08     0.52)
  (  -72.61   -93.29    62.28     1.04)
  (  -72.93   -92.22    60.68     0.74)
  (  -73.43   -91.59    60.68     0.74)
  (  -71.07   -95.77    62.28     0.45)
  (  -70.08   -95.10    62.28     0.59)
  (  -71.73  -102.70    64.68     0.59)
  (  -73.22  -105.01    65.48     0.74)
  (  -73.22  -105.51    66.28     1.11)
  (  -74.37  -107.99    67.87     0.67)
  (  -73.88  -108.22    68.67     0.67)
  (  -77.13  -108.44    68.67     0.59)
  (  -74.54  -109.69    69.47     0.74)
  (  -69.14  -104.56    69.47     1.11)
  (  -71.56   -96.84    67.87     0.52)
  (  -69.74   -95.60    67.87     1.11)
  (  -70.51   -96.95    67.87     0.67)
  (  -75.03  -107.15    72.67     0.67)
  (  -72.72  -108.68    75.07     0.67)
  (  -72.12  -109.35    74.27     0.67)
  (  -71.52  -110.42    73.47     0.74)
  (  -71.13  -110.81    73.47     0.74)
  (  -69.48  -110.99    73.47     0.89)
  (  -70.25  -110.98    72.67     0.67)
  (  -69.75  -105.07    72.67     0.52)
  (  -75.64  -115.83    71.87     0.74)
  (  -70.14  -104.39    67.87     0.52)
  (  -71.35  -105.58    67.87     0.52)
