; written by XModeL translation system
;written by XModeL translation system
  ( -218.28  -138.02     0.21     1.01)
  ( -222.67  -130.71     0.21     1.01)
  ( -233.74   -93.40     0.21     1.01)
  ( -220.80   -80.08     0.21     1.01)
  ( -210.63   -22.40     0.21     1.01)
  ( -193.39    26.11     0.21     1.01)
  ( -186.46    56.74     0.21     1.01)
  ( -197.11    68.70     0.21     1.01)
  ( -160.92   112.32     0.21     1.01)
  ( -160.24   100.55     0.21     1.01)
  ( -122.10   152.29     0.21     1.01)
  (  -95.93   193.39     0.21     1.01)
  (  -72.49   234.55     0.21     1.01)
  (  -64.56   269.67     0.21     1.01)
  (  -63.68   315.78     0.21     1.01)
  (  -68.96   324.03     0.21     1.01)
)

("x hair"
  (Color Orange)
  (Resolution 1.02)
  (  -14.20   -28.71     0.21     1.01)
  (  -10.48   -23.35     0.21     1.01)
  (   -9.47   -17.94     0.21     1.01)
  (   -8.48   -13.44     0.21     1.01)
  (   -9.33   -10.72     0.21     1.01)
  (   -5.63    -7.17     0.21     1.01)
  (   -4.69    -5.38     0.21     1.01)
  (   -1.92    -2.72     0.21     1.01)
  (   -1.89    -0.91     0.21     1.01)
  (    0.86     0.85     0.21     1.01)
  (    2.66    -0.09     0.21     1.01)
  (    5.35    -1.95     0.21     1.01)
  (    6.20    -4.68     0.21     1.01)
  (    6.13    -8.29     0.21     1.01)
  (    4.30    -9.17     0.21     1.01)
  (    3.32   -12.77     0.21     1.01)
)

(OpenCircle
  (Color Red)
  (Name "Marker 2")
  (  -95.39  -162.79    14.34     0.82)
  (  -91.26  -159.56     8.93     0.82)
  ( -102.50  -161.47    -4.19     0.67)
  (  -94.20  -124.63    28.24     1.19)
  (  -97.12  -117.28    26.69     0.45)
  (  -95.68  -118.43    25.15     0.67)
  (  -93.90  -119.86    25.15     0.67)
  (  -93.91  -120.60    25.15     0.37)
  (  -94.55  -122.18    24.38     0.67)
  (  -91.80  -121.10    22.83     1.04)
  (  -89.41  -118.35    22.06     0.59)
  (  -89.56  -119.54    22.06     0.59)
  (  -88.89  -119.09    22.06     0.59)
  (  -88.04  -119.91    22.06     0.82)
  (  -95.37  -123.69    25.92     0.82)
  (  -87.91  -148.13    18.20     0.82)
  (  -88.08  -149.85    16.66     0.52)
  (  -88.00  -149.19    16.66     0.52)
  (  -87.43  -147.01    13.57     0.74)
  (  -86.11  -144.38    12.02     0.74)
  (  -85.29  -143.27    12.02     0.45)
  (  -90.86  -145.34     8.16     0.74)
  (  -94.37  -144.55     5.85     1.19)
  (  -88.26  -144.94     9.71     0.82)
  (  -90.38  -144.44     8.16     0.45)
  (  -91.96  -161.07     5.85     0.59)
  (  -91.92  -162.40     5.07     1.04)
  (  -90.89  -160.83     4.30     0.59)
  (  -88.57  -165.25     1.21     1.04)
  (  -84.25  -144.49    14.34     0.67)
  (  -93.60  -117.55    10.48     0.89)
  (  -94.96  -119.51     9.71     1.41)
  (  -96.13  -121.34     9.71     1.04)
  ( -100.68  -122.20     3.53     0.67)
  ( -101.90  -123.89     2.76     0.67)
  ( -102.27  -125.28     2.76     0.67)
  (  -98.99  -121.28     2.76     0.67)
  ( -104.35  -130.02     4.30     0.67)
  ( -100.43  -130.50    29.78     0.67)
  (  -99.05  -124.21    22.83     0.45)
  (  -97.43  -123.05    24.38     0.67)
  (  -95.58  -123.87    18.97     0.67)
  (  -96.97  -123.46    18.97     0.52)
  (  -94.83  -123.03    17.43     0.74)
  (  -94.21  -122.11    15.88     0.52)
  (  -95.19  -121.23    14.34     0.59)
  (  -99.93  -135.49    15.88     1.04)
  ( -101.25  -138.18    16.66     0.59)
  (  -98.11  -127.54    15.88     1.26)
  (  -96.39  -128.05    15.11     0.97)
  (  -96.95  -126.18    14.34     0.82)
  (  -99.99  -131.43    14.34     0.82)
  ( -100.80  -132.35    14.34     0.52)
  ( -101.34  -132.47    14.34     0.52)
  (  -99.09  -130.18    13.57     1.04)
  ( -104.01  -132.61    11.25     0.89)
  ( -106.25  -131.91     9.71     0.52)
  ( -103.56  -133.62    12.79     0.52)
  ( -103.64  -134.28    12.02     0.52)
  ( -104.30  -130.68    10.48     0.52)
  ( -106.52  -127.80     7.39     0.59)
  ( -102.37  -126.87     5.85     1.11)
  (  -92.59  -120.74     9.71     1.11)
  (  -93.74  -121.52     9.71     0.82)
  (  -95.64  -123.55     9.71     0.59)
  (  -91.15  -118.72    10.48     0.59)
  (  -90.68  -118.13     9.71     0.59)
  (  -92.46  -117.90    10.48     0.59)
  (  -92.51  -116.64    10.48     0.59)
  (  -93.36  -119.41     8.16     0.67)
  (  -95.26  -117.98     6.62     0.59)
  (  -91.35  -122.16     3.53     0.74)
  (  -91.87  -118.17     5.07     1.19)
  (  -95.72  -120.95     5.85     0.74)
  (  -90.86  -120.91     4.30     0.74)
  (  -94.12  -120.65     4.30     0.74)
  (  -98.36  -122.77    -0.33     0.97)
  (  -96.42  -122.47    -1.10     1.11)
  ( -101.56  -130.27    27.46     0.59)
  (  -93.33  -121.60    23.60     0.59)
  (  -97.43  -122.71    18.97     0.59)
  ( -103.48  -136.41    15.11     0.67)
  ( -101.86  -138.76    15.11     0.52)
  ( -101.24  -134.32    15.88     0.52)
  (  -98.80  -135.38    15.88     0.52)
  (  -99.59  -127.80    14.34     0.52)
  ( -103.38  -127.72     6.62     0.52)
  (  -90.49  -119.40     4.30     0.45)
  (  -90.48  -121.92     5.85     0.45)
  (  -91.19  -120.77     5.85     0.59)
  (  -91.78  -120.29     7.39     0.59)
  (  -95.49  -119.17     4.30     0.59)
  (  -96.45  -124.26     9.71     0.59)
  (  -93.25  -120.61     4.30     0.59)
  (  -93.48  -122.33     1.98     0.59)
  (  -92.60  -121.48     3.53     0.59)
  (  -93.84  -119.80    -0.33     1.11)
  (  -92.24  -119.89     1.98     0.82)
  ( -101.98  -123.82     0.44     0.82)
  ( -100.37  -127.31    -1.10     0.82)
  ( -110.16  -134.09    -4.19     0.67)
  ( -100.58  -138.12     5.07     0.67)
  ( -100.54  -136.26     2.76     0.67)
  (  -98.42  -140.09    -1.10     0.67)
  ( -103.20  -138.95    -1.10     0.59)
  ( -102.63  -137.62    -1.10     0.74)
  ( -111.28  -133.21    -2.65     0.74)
  ( -116.59  -135.29    -2.65     0.74)
  ( -114.49  -133.81    -4.19     0.89)
  ( -109.47  -143.06    -4.96     0.89)
  ( -106.65  -141.86    -4.96     1.04)
  ( -104.34  -132.88    -4.96     0.89)
  (  -93.68  -118.40     2.76     0.67)
  (  -92.19  -117.23     3.53     0.67)
  (  -85.09  -146.86    17.43     0.37)
  (  -84.80  -145.67    16.66     0.37)
  (  -85.99  -145.24    14.34     0.37)
  (  -84.98  -144.48    12.79     0.37)
  (  -86.96  -146.82    10.48     0.67)
  (  -98.20  -142.69     1.98     1.04)
  (  -98.91  -137.82     0.44     0.74)
  ( -102.82  -136.63    -0.33     0.59)
  ( -100.33  -135.14    -4.96     0.89)
  (  -96.50  -133.95    -6.51     0.82)
  ( -101.60  -135.78    -6.51     0.67)
  (  -97.70  -133.93    -5.74     0.59)
  (  -92.23  -147.45    -4.96     0.97)
  (  -87.60  -152.52    -7.28     1.19)
  (  -87.41  -153.39    -8.82     0.82)
  (  -91.69  -139.90    -8.05     0.82)
  ( -107.30  -151.42    -4.96     0.82)
  ( -114.29  -130.49    -7.28     1.11)
  ( -115.14  -132.80    -7.28     0.82)
  ( -110.67  -136.54    -7.28     0.97)
  ( -112.85  -141.81    -6.51     0.97)
  ( -111.22  -143.91    -7.28     0.67)
  ( -109.10  -141.15    -7.28     0.52)
  ( -110.23  -141.13    -7.28     0.52)
  ( -110.45  -142.06    -6.51     0.67)
  ( -109.26  -135.91    -7.28     0.67)
  (  -98.68  -150.18    -9.60     0.67)
  (  -99.11  -148.25    -8.82     0.67)
  ( -103.71  -134.48    -6.51     0.67)
  (  -85.74  -142.53     9.71     0.52)
  ( -106.10  -133.91    -4.96     0.37)
  ( -116.97  -141.53    -7.28     0.37)
  ( -103.70  -151.41    -8.05     0.67)
  ( -101.84  -155.04    -6.51     0.67)
  ( -102.61  -154.03    -6.51     0.52)
  ( -109.31  -145.53    -9.60     0.52)
  ( -107.63  -137.39    -9.60     0.82)
  ( -114.43  -134.01    -8.82     0.82)
  ( -103.26  -156.40   -11.14     0.82)
  (  -92.40  -156.08   -15.00     0.74)
  (  -95.42  -150.77   -14.23     0.74)
  ( -109.48  -154.29   -15.00     0.89)
  ( -101.81  -150.26   -16.55     0.89)
  ( -111.45  -148.82   -13.46     0.67)
  ( -110.41  -146.91   -13.46     0.67)
  ( -110.77  -151.89   -15.77     0.67)
  ( -104.61  -154.05   -10.37     0.67)
  ( -109.00  -146.68   -17.32     0.67)
  ( -102.40  -146.00   -20.41     0.67)
  ( -101.29  -143.76   -20.41     0.67)
  (  -90.39  -141.91   -22.72     0.67)
  (  -93.87  -145.69   -22.72     0.67)
  (  -96.26  -148.90   -21.95     0.67)
  (  -96.72  -145.31   -23.49     0.74)
  (  -94.36  -147.22   -21.95     0.74)
  (  -92.81  -143.25   -22.72     0.59)
  (  -96.76  -143.71   -25.04     0.59)
  (  -95.91  -144.59   -28.13     0.74)
  (  -99.66  -128.59    12.02     0.37)
  (  -96.75  -125.78    11.25     0.37)
  (  -96.72  -124.33    11.25     0.37)
  (  -95.93  -163.12     9.71     0.59)
  (  -95.94  -163.79     7.39     0.82)
  (  -92.79  -159.39     5.85     0.59)
  ( -101.77  -123.31     4.30     0.59)
  ( -101.75  -129.60     3.53     1.04)
  ( -103.35  -129.65     1.98     0.45)
  ( -102.71  -130.99     2.76     0.45)
  ( -100.71  -137.79     2.76     0.45)
  ( -100.55  -136.33     1.21     0.67)
  ( -105.64  -130.66     4.30     0.45)
  (  -97.01  -143.17    -3.42     0.97)
  ( -110.56  -137.40    -8.82     0.45)
  ( -107.43  -154.79    -5.74     1.04)
  ( -108.24  -155.45    -4.19     0.74)
  (  -93.19  -144.98    -6.51     0.74)
  ( -105.26  -153.31    -4.96     0.89)
  ( -103.22  -168.36    -2.65     0.82)
  ( -101.33  -167.07    -2.65     0.59)
  ( -104.17  -165.75    -1.10     1.04)
  ( -106.40  -150.10   -11.14     0.82)
  ( -111.23  -141.04    -4.96     0.59)
  ( -115.95  -137.11     0.44     0.89)
  ( -109.45  -134.77    16.66     0.89)
  (  -91.39  -127.74    16.66     0.67)
  ( -104.97  -137.65    -1.88     0.59)
  ( -111.51  -145.10    -5.74     0.52)
  (  -96.52  -152.47   -12.69     0.59)
  (  -94.08  -157.04   -15.00     0.59)
  ( -101.97  -147.92   -18.09     0.59)
  (  -99.92  -141.85   -19.63     0.59)
  (  -90.04  -140.52   -19.63     0.59)
  (  -90.11  -141.12   -19.63     0.59)
  (  -95.48  -142.80   -19.63     0.59)
  (  -95.10  -144.02   -24.27     0.59)
  (  -97.16  -147.43   -20.41     0.74)
  ( -107.19  -152.95   -13.46     0.74)
  ( -106.07  -153.43   -13.46     0.45)
  ( -107.56  -147.95   -16.55     0.45)
  ( -100.96  -147.41    -7.28     0.59)
  ( -103.23  -158.32   -10.37     0.52)
  (  -90.01  -160.24   -15.77     0.52)
  ( -112.33  -142.82   -37.39     0.52)
  (  -92.63  -151.16   -37.39     0.52)
  ( -113.01  -136.56   -38.94     0.52)
  (  -92.92  -137.80   -42.03     0.52)
  (  -96.08  -153.62   -44.34     0.52)
  ( -129.53  -202.59    41.36     0.52)
  ( -132.10  -198.02    35.19     0.52)
  ( -132.53  -199.81    35.19     0.52)
  ( -123.75  -189.82    29.78     0.52)
  ( -124.01  -185.70    26.69     0.52)
  ( -131.92  -163.89    19.74     0.52)
  ( -131.90  -162.69    19.74     0.52)
  ( -107.70  -183.28    14.34     1.04)
  ( -104.30  -182.88    14.34     1.04)
  ( -111.08  -171.60    12.02     0.67)
  ( -113.04  -183.58    12.79     0.67)
  ( -109.37  -183.44    13.57     0.52)
  ( -102.37  -183.11    14.34     0.52)
  ( -104.85  -183.87    14.34     0.52)
  ( -116.36  -182.84    15.88     0.52)
  ( -118.30  -176.25    18.20     0.52)
  ( -115.20  -178.09    18.20     0.52)
  ( -113.11  -169.77    12.02     0.52)
  (  -91.64  -175.55     5.85     0.45)
  ( -103.48  -171.28     4.30     0.67)
  (  -95.78  -172.81     1.98     0.67)
  (  -99.15  -171.23     1.21     0.52)
  (  -97.92  -173.03     1.98     0.52)
  ( -100.43  -172.06     1.98     0.52)
  (  -99.12  -166.45     3.53     0.52)
  ( -112.65  -163.20     1.98     0.52)
  ( -110.39  -159.79     0.44     0.52)
  ( -129.01  -161.83    16.66     0.37)
  ( -128.65  -160.57    16.66     0.37)
  ( -129.72  -156.96    16.66     0.37)
  ( -129.69  -169.18    22.06     0.37)
  ( -128.74  -185.93    29.78     0.37)
)

(Flower
  (Color DarkMagenta)
  (Name "Marker 16")
  ( -123.14  -196.40    37.50     0.37)
  ( -131.34  -196.32    35.19     0.37)
  ( -120.44  -190.81    31.33     0.37)
)

( (Color Blue)
  (Axon)
  ( -155.29  -260.94    40.59     2.90)
  ( -154.68  -256.95    40.59     2.90)
  ( -154.43  -254.17    39.82     2.90)
  ( -152.52  -248.43    39.82     2.90)
  ( -151.64  -244.27    39.05     2.90)
  ( -149.58  -237.47    39.82     2.90)
  ( -146.42  -232.47    38.27     2.90)
  ( -142.59  -227.37    37.50     2.90)
  ( -139.54  -224.57    39.05     2.90)
  ( -135.37  -219.14    39.05     2.90)
  ( -134.60  -213.64    37.50     2.90)
  ( -134.79  -206.40    37.50     2.90)
  ( -131.80  -202.95    36.73     2.60)
  (
    ( -128.96  -201.07    38.27     2.67)
    ( -127.28  -199.65    38.27     2.15)
    ( -125.41  -196.23    36.73     2.30)
    ( -124.36  -194.18    34.41     2.30)
    ( -121.88  -192.58    33.64     2.30)
    ( -121.77  -190.66    31.33     2.30)
    ( -122.47  -188.64    29.01     2.30)
    ( -121.34  -185.75    26.69     2.30)
    ( -119.99  -184.64    24.38     2.01)
    ( -118.80  -181.67    22.06     2.30)
    ( -117.62  -178.92    20.52     2.30)
    ( -116.18  -176.88    18.20     2.30)
    ( -114.13  -174.20    15.88     2.15)
    ( -114.16  -172.54    12.79     2.30)
    (
      ( -112.87  -171.30    12.79     1.19)
      ( -111.08  -171.34    12.02     0.97)
      ( -109.93  -171.08    10.48     0.97)
      ( -108.84  -169.45     8.93     1.19)
      ( -106.96  -168.75     7.39     1.19)
      ( -105.62  -167.99     5.85     1.19)
      ( -103.59  -166.50     5.07     1.11)
      ( -101.78  -166.32     3.53     0.97)
      (  -98.92  -166.19     3.53     0.67)
      (  -96.71  -165.76     3.53     0.67)
      (  -95.63  -164.85     4.30     0.89)
      (  -92.15  -164.05     2.76     0.89)
    |
      ( -115.02  -168.53    12.02     2.01)
      ( -113.64  -166.23     9.71     1.71)
      ( -112.02  -165.20     6.62     1.71)
      ( -110.97  -162.23     1.98     2.53)
      (
        ( -109.67  -160.59     1.21     1.04)
        ( -106.74  -160.52     1.21     1.04)
        ( -104.90  -158.84     0.44     1.04)
        ( -104.75  -157.50     0.44     1.04)
        ( -104.17  -154.99    -1.88     1.04)
        ( -103.97  -151.87    -2.65     1.04)
        ( -104.00  -149.48    -4.19     0.89)
        ( -103.70  -147.97    -4.19     0.67)
        ( -102.47  -146.39    -4.96     1.41)
        ( -101.43  -144.35    -4.19     1.11)
        (  -99.32  -142.00    -2.65     0.89)
      |
        ( -111.06  -160.11     1.21     1.04)
        ( -111.16  -158.11    -1.10     1.04)
        ( -110.67  -156.86    -1.10     1.11)
        ( -110.42  -154.73    -2.65     1.34)
        ( -109.98  -152.36    -3.42     0.97)
        ( -108.82  -150.85    -4.19     1.11)
        ( -108.22  -147.74    -4.19     0.97)
        ( -107.70  -144.77    -4.19     0.59)
      )
    )
  |
    ( -131.21  -199.83    35.96     1.93)
    ( -130.15  -197.27    35.96     1.34)
    ( -129.17  -194.50    34.41     1.63)
    ( -127.64  -191.21    32.10     1.63)
    ( -128.69  -189.92    31.33     0.89)
    ( -129.45  -187.98    29.78     1.19)
    ( -129.81  -185.90    27.46     1.19)
    ( -129.71  -184.19    26.69     1.19)
    ( -129.79  -181.47    25.15     1.19)
    ( -130.43  -176.47    24.38     1.49)
    ( -130.37  -173.28    23.60     1.49)
    ( -130.70  -169.90    22.06     1.49)
    ( -130.27  -164.73    19.74     1.63)
    ( -130.21  -161.94    18.20     1.34)
    ( -129.43  -159.29    16.66     2.53)
    ( -128.67  -157.38    16.66     1.41)
    ( -126.37  -152.25    14.34     1.41)
    ( -120.97  -148.96    13.57     1.41)
    ( -118.56  -144.50    12.79     1.41)
    (
      ( -116.68  -144.06    11.25     0.89)
      ( -116.16  -141.36     9.71     0.89)
      ( -116.12  -139.30     7.39     0.89)
      ( -114.57  -134.33     6.62     1.19)
      ( -111.19  -131.89     5.85     1.19)
      ( -108.89  -129.74     6.62     0.97)
      ( -106.00  -128.92     7.39     0.97)
      ( -103.93  -128.51     7.39     0.82)
      (  -99.78  -127.79     7.39     0.82)
      (  -97.31  -123.78     8.93     0.82)
    |
      ( -117.53  -142.78    14.34     0.82)
      ( -115.89  -141.02    15.11     0.82)
      ( -112.38  -138.50    15.88     0.82)
      ( -109.46  -135.31    15.88     1.04)
      ( -107.02  -133.55    18.97     0.82)
      ( -104.82  -133.41    21.29     0.82)
      ( -102.03  -130.20    23.60     0.82)
      ( -101.00  -125.57    23.60     0.82)
      (  -97.31  -123.45    23.60     0.82)
    )
  )
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_SURFACE_ABOVE_XHAIR")
  (   -0.05    -0.02   154.40     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "FIRST_BRANCH_AFFERENT")
  ( -131.80  -202.94    36.73     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_EDGE_WIDEST")
  (  225.64    -4.33     8.16     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_BORDER")
  (  142.16    -2.74   115.79     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_LATERAL_EDGE_XHAIR")
  (  225.10    -4.32     0.21     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "INFERIOR_BORDER_WIDEST")
  (   18.75  -262.16    19.20     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_ACCESS_NERVE-INFERIOR_EDGE")
  ( -190.14   -95.01    98.65     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_BORDER")
  ( -156.06     2.96   115.79     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_EDGE_WIDEST")
  ( -204.45     3.88    33.10     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "VENTRAL_MOST_POINT")
  (   54.67   -61.12  -124.33     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_SURFACE_ABOVE_XHAIR_DRIFT")
  (    2.15    -0.56   154.63     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_MOST_POINT")
  (  -20.25   -17.02   157.88     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "VENTRAL_SURFACE_BELOW_XHAIR")
  (    0.86    -0.17  -115.92     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "INFERIOR_BORDER")
  (   -3.77  -194.79   115.79     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "X_HAIR_xyz")
  (   -0.05    -0.02     0.21     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "50MICRON_SUPERIOR_BORDER")
  (    3.83   203.10   115.79     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "XHAIR_DRIFT")
  (    2.15    -0.56     0.13     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_LATERAL_EDGE_XHAIR")
  ( -200.78     3.81     0.21     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "CONNECTIVE_CROTCH")
  (    4.03   308.93    46.92     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_ACCESS_NERVE-INFERIOR_EDGE")
  (  237.94   -71.70     6.46     1.00)
)
