; written by XModeL translation system
;V3 text file written for MicroBrightField products.
;Revised coordinates for 1123
  ( -203.08  -233.61     0.00     0.67)
  ( -203.09  -199.22     0.00     0.67)
  ( -204.05  -185.11     0.00     0.67)
  ( -208.80  -188.64     0.00     0.67)
  ( -235.47  -110.17     0.00     0.67)
  ( -218.35   -95.17     0.00     0.67)
  ( -212.66   -50.20     0.00     0.67)
  ( -202.21     0.95     0.00     0.67)
  ( -186.99    36.22     0.00     0.67)
  ( -167.02    75.91     0.00     0.67)
  ( -132.78   124.42     0.00     0.67)
  (  -89.98   186.16     0.00     0.67)
  (  -65.26   225.85     0.00     0.67)
  (  -44.34   267.31     0.00     0.67)
  (  -28.17   301.71     0.00     0.67)
  (  -21.53   326.39     0.00     0.67)
  (  -16.77   343.15     0.00     0.67)
)

("Closed"
  (Color Blue)
  (Resolution 1.02)
  (  -16.76   329.04   -24.87     0.67)
  (   34.62   324.64   -24.87     0.67)
  (   34.62   314.07   -24.87     0.67)
  (   32.73   293.78   -24.87     0.67)
  (   37.49   282.32   -24.87     0.67)
  (   47.00   284.97   -24.87     0.67)
  (   55.55   302.61   -24.87     0.67)
  (   60.31   316.72   -24.87     0.67)
  (   62.21   323.78   -24.87     0.67)
  (  125.97   307.04   -24.87     0.67)
  (  132.64   285.88   -24.87     0.67)
  (  127.88   256.78   -24.87     0.67)
  (  144.08   217.99   -24.87     0.67)
  (  165.02   169.50   -24.87     0.67)
  (  179.31   148.34   -24.87     0.67)
  (  192.64   109.54   -24.87     0.67)
  (  212.63    73.40   -24.87     0.67)
  (  235.49    17.85   -24.87     0.67)
  (  241.21    -5.07   -24.87     0.67)
  (  247.88   -47.40   -24.87     0.67)
  (  249.79   -78.26   -24.87     0.67)
  (  250.75   -92.37   -24.87     0.67)
  (  273.59  -114.41   -24.87     0.67)
  (  288.83  -136.45   -24.87     0.67)
  (  293.59  -146.15   -24.87     0.67)
  (  259.34  -191.13   -24.87     0.67)
  (  251.73  -177.03   -24.87     0.67)
  (  244.11  -163.80   -24.87     0.67)
  (  239.36  -157.63   -24.87     0.67)
  (  230.79  -168.21   -24.87     0.67)
  (  227.00  -188.50   -24.87     0.67)
  (  221.29  -207.90   -24.87     0.67)
  (  219.40  -244.93   -24.87     0.67)
  (  217.51  -282.85   -24.87     0.67)
  (  109.99  -281.13   -24.87     0.67)
  (  124.25  -254.66   -24.87     0.67)
  (  108.08  -254.67   -24.87     0.67)
  (   81.44  -258.21   -24.87     0.67)
  (   56.70  -263.51   -24.87     0.67)
  (   34.82  -267.92   -24.87     0.67)
  (    4.36  -267.05   -24.87     0.67)
  (  -23.23  -268.82   -24.87     0.67)
  (  -49.87  -269.72   -24.87     0.67)
  (  -63.19  -265.31   -24.87     0.67)
  (  -83.18  -262.67   -24.87     0.67)
  ( -113.62  -258.27   -24.87     0.67)
  ( -126.95  -254.75   -24.87     0.67)
  ( -123.13  -281.20   -24.87     0.67)
  ( -207.81  -286.52   -24.87     0.67)
  ( -202.12  -263.60   -24.87     0.67)
  ( -203.08  -234.50   -24.87     0.67)
  ( -203.09  -207.15   -24.87     0.67)
  ( -203.10  -184.23   -24.87     0.67)
  ( -203.10  -179.82   -24.87     0.67)
  ( -204.99  -189.52   -24.87     0.67)
  ( -230.71  -108.41   -24.87     0.67)
  ( -217.40   -95.17   -24.87     0.67)
  ( -213.60   -63.42   -24.87     0.67)
  ( -206.00   -18.45   -24.87     0.67)
  ( -199.35     5.36   -24.87     0.67)
  ( -192.70    25.64   -24.87     0.67)
  ( -178.44    52.98   -24.87     0.67)
  ( -161.31    81.21   -24.87     0.67)
  ( -140.39   110.31   -24.87     0.67)
  ( -122.32   142.06   -24.87     0.67)
  ( -105.21   171.17   -24.87     0.67)
  (  -79.53   204.69   -24.87     0.67)
  (  -51.94   245.26   -24.87     0.67)
  (  -35.78   273.48   -24.87     0.67)
  (  -20.57   307.88   -24.87     0.67)
)

("Closed"
  (Color RGB (128, 255, 255))
  (Resolution 1.02)
  (  -16.76   314.93    55.27     0.67)
  (   26.06   303.48    55.27     0.67)
  (   35.59   277.03    55.27     0.67)
  (   52.71   285.85    55.27     0.67)
  (   60.31   311.43    55.27     0.67)
  (  124.07   301.76    55.27     0.67)
  (  131.70   252.37    55.27     0.67)
  (  140.27   207.40    55.27     0.67)
  (  162.18   148.33    55.27     0.67)
  (  185.98   106.02    55.27     0.67)
  (  213.59    47.82    55.27     0.67)
  (  236.44     5.50    55.27     0.67)
  (  241.22   -50.05    55.27     0.67)
  (  241.23   -82.68    55.27     0.67)
  (  250.76   -97.66    55.27     0.67)
  (  241.26  -161.15    55.27     0.67)
  (  232.69  -159.40    55.27     0.67)
  (  225.09  -195.55    55.27     0.67)
  (  213.68  -222.89    55.27     0.67)
  (  216.55  -261.69    55.27     0.67)
  (  210.85  -286.38    55.27     0.67)
  (  105.24  -282.89    55.27     0.67)
  (  105.23  -257.31    55.27     0.67)
  (   63.36  -259.09    55.27     0.67)
  (   21.50  -266.16    55.27     0.67)
  (  -27.03  -271.47    55.27     0.67)
  (  -70.81  -255.62    55.27     0.67)
  ( -109.82  -249.45    55.27     0.67)
  ( -133.61  -237.99    55.27     0.67)
  ( -126.94  -278.55    55.27     0.67)
  ( -210.67  -282.11    55.27     0.67)
  ( -202.12  -255.66    55.27     0.67)
  ( -196.42  -215.97    55.27     0.67)
  ( -199.28  -178.94    55.27     0.67)
  ( -204.06  -151.60    55.27     0.67)
  ( -208.80  -183.35    55.27     0.67)
  ( -210.69  -215.09    55.27     0.67)
  ( -209.73  -244.20    55.27     0.67)
  ( -255.41  -238.92    55.27     0.67)
  ( -247.81  -196.59    55.27     0.67)
  ( -245.92  -163.08    55.27     0.67)
  ( -243.07  -141.91    55.27     0.67)
  ( -238.32  -124.28    55.27     0.67)
  ( -232.61  -110.17    55.27     0.67)
  ( -222.15  -102.23    55.27     0.67)
  ( -211.68   -98.70    55.27     0.67)
  ( -209.79   -76.65    55.27     0.67)
  ( -206.94   -45.79    55.27     0.67)
  ( -196.49    -4.34    55.27     0.67)
  ( -192.70    22.11    55.27     0.67)
  ( -184.14    39.75    55.27     0.67)
  ( -167.02    62.68    55.27     0.67)
  ( -155.61    82.97    55.27     0.67)
  ( -132.78   117.37    55.27     0.67)
  ( -110.90   145.59    55.27     0.67)
  (  -98.54   162.35    55.27     0.67)
  (  -82.38   186.16    55.27     0.67)
  (  -59.55   224.09    55.27     0.67)
  (  -43.39   252.32    55.27     0.67)
  (  -33.88   287.59    55.27     0.67)
  (  -18.67   314.05    55.27     0.67)
)

("Closed"
  (Color Red)
  (Resolution 1.02)
  (   10.96   -63.35  -128.72     0.67)
  (   38.53    -4.26  -128.72     0.67)
  (   -7.14    -7.81  -128.72     0.67)
  (  -14.75    -7.81  -128.72     0.67)
  (    9.06   -64.24  -128.72     0.67)
)

("Closed"
  (Color RGB (0, 255, 64))
  (Resolution 1.02)
  (   49.00     0.15   152.76     0.67)
  (   53.76   -13.07   152.76     0.67)
  (   51.86   -42.17   152.76     0.67)
  (   42.35   -63.34   152.76     0.67)
  (   19.53   -74.81   152.76     0.67)
  (   -7.12   -78.35   152.76     0.67)
  (  -22.34   -66.01   152.76     0.67)
  (  -34.72   -39.56   152.76     0.67)
  (  -35.68   -10.46   152.76     0.67)
  (  -29.02     4.53   152.76     0.67)
  (  -17.62     9.83   152.76     0.67)
  (    9.98    12.48   152.76     0.67)
  (   29.96    11.61   152.76     0.67)
  (   39.48     7.20   152.76     0.67)
  (   46.14     3.67   152.76     0.67)
)

(OpenCircle
  (Color RGB (255, 0, 128))
  (Name "Marker 2")
  (  -93.95  -180.40    -8.21     1.34)
  (  -89.83  -187.78    -7.37     0.74)
  (  -99.90  -190.37    -6.53     0.89)
  (  -97.31  -191.66    -6.53     1.26)
  (  -96.27  -192.63    -6.53     0.89)
  (  -84.65  -178.13   -10.72     0.89)
  (  -84.31  -177.16   -10.72     0.67)
  (  -81.86  -179.16   -11.56     1.41)
  (  -79.27  -179.62   -11.56     0.97)
  (  -77.04  -183.05   -12.39     0.97)
  (  -77.94  -182.98   -11.56     0.97)
  (  -83.12  -183.37   -11.56     0.97)
  (  -83.89  -184.02   -12.39     0.97)
  (  -85.99  -185.77   -12.39     1.49)
  (  -87.46  -186.68   -12.39     1.63)
  (  -85.71  -187.97   -14.91     0.97)
  (  -90.89  -180.65   -14.91     0.97)
  (  -90.11  -182.92   -14.91     1.63)
  (  -84.10  -187.45   -14.91     0.74)
  (  -82.83  -185.25   -14.91     1.41)
  (  -83.46  -190.63   -15.74     1.41)
  (  -75.21  -185.05   -16.58     1.04)
  (  -88.22  -192.37   -13.23     0.67)
  (  -90.39  -194.58   -13.23     1.11)
  (  -78.57  -186.03   -18.26     1.11)
  (  -81.51  -186.29   -18.26     1.11)
  (  -80.88  -183.24   -19.09     1.11)
  (  -84.94  -182.60   -21.61     1.34)
  (  -87.38  -184.41   -21.61     0.82)
  (  -89.14  -150.93   -16.58     1.11)
  (  -89.49  -154.88   -18.26     1.11)
  (  -79.13  -163.88   -14.07     0.82)
  (  -80.60  -170.30   -14.91     0.82)
  (  -81.16  -169.13   -14.91     0.82)
  (  -82.98  -170.23   -17.42     1.26)
  (  -77.31  -169.64   -17.42     0.52)
  (  -73.05  -167.25   -17.42     0.52)
  (  -72.01  -166.21   -17.42     0.52)
  (  -74.94  -167.06   -17.42     0.52)
  (  -76.69  -165.37   -15.74     0.52)
  (  -77.25  -163.30   -15.74     0.52)
  (  -74.87  -164.60   -15.74     0.52)
  (  -72.99  -164.98   -15.74     0.52)
  (  -91.17  -155.99   -16.58     0.52)
  (  -81.80  -163.69   -15.74     0.97)
  (  -74.66  -153.98   -18.26     0.97)
  (  -82.78  -158.45   -21.61     1.26)
  (  -83.41  -164.60   -19.93     1.26)
  (  -84.31  -168.81   -21.61     1.26)
  (  -84.73  -167.19   -21.61     0.97)
  (  -81.66  -160.45   -22.44     0.97)
  (  -86.90  -166.09   -23.28     0.97)
  (  -89.20  -167.12   -23.28     0.97)
  (  -75.71  -165.24   -25.79     0.97)
  (  -77.04  -161.36   -25.79     1.34)
  (  -73.05  -157.99   -27.47     1.34)
  (  -71.38  -155.92   -27.47     0.89)
  (  -79.35  -153.85   -27.47     0.89)
  (  -77.81  -150.61   -27.47     0.89)
  (  -79.84  -157.99   -28.31     0.89)
  (  -72.71  -157.02   -33.33     0.89)
  (  -75.01  -156.37   -33.33     0.89)
  (  -69.83  -156.57   -33.33     0.89)
  (  -71.44  -165.17   -34.17     0.89)
  (  -72.35  -167.06   -34.17     0.89)
  (  -74.59  -167.19   -34.17     0.67)
  (  -74.52  -152.69   -34.17     1.04)
  (  -70.46  -166.27   -36.68     1.71)
  (  -76.55  -167.96   -38.36     0.97)
  (  -79.13  -165.63   -39.19     1.19)
  (  -79.70  -163.37   -40.03     0.97)
  (  -79.00  -161.75   -40.03     0.74)
  (  -75.71  -165.17   -40.03     1.04)
  (  -88.37  -158.12   -40.87     1.41)
  (  -88.37  -155.41   -40.87     1.41)
  (  -84.94  -165.05   -40.87     1.11)
  (  -88.86  -162.14   -40.87     0.97)
  (  -75.36  -155.01   -24.96     1.19)
  (  -77.40  -152.23   -24.96     1.19)
  (  -75.79  -151.07   -24.12     1.19)
  (  -91.73  -165.89   -23.28     1.19)
  (  -93.27  -157.03   -22.44     1.19)
  (  -75.99  -159.16   -26.63     0.82)
  (  -82.14  -167.58   -23.28     1.04)
  (  -91.87  -157.29   -12.39     1.04)
  (  -65.43  -161.68   -16.58     0.74)
  (  -65.43  -160.83   -16.58     0.74)
  (  -67.53  -161.55   -16.58     0.74)
  (  -89.77  -154.70   -14.07     1.04)
  (  -69.91  -159.41   -14.07     0.89)
  (  -69.07  -161.55   -19.09     0.74)
  (  -68.02  -163.88   -20.77     1.49)
  (  -69.97  -164.78   -22.44     0.82)
  (  -65.65  -154.95   -24.12     0.82)
  (  -67.39  -146.01   -25.79     1.19)
  (  -69.35  -149.25   -24.96     0.74)
  (  -65.86  -145.43   -24.96     0.74)
  (  -59.91  -144.13   -24.12     1.19)
  (  -62.01  -146.59   -24.12     0.82)
  (  -65.22  -148.53   -24.96     0.97)
  (  -61.10  -148.15   -26.63     0.74)
  (  -54.17  -149.30   -19.93     0.97)
  (  -58.02  -153.33   -18.26     0.67)
  (  -59.00  -148.21   -20.77     0.67)
  (  -64.04  -150.80   -23.28     1.11)
  (  -69.42  -157.80   -29.98     1.86)
  (  -71.73  -150.02   -31.66     1.49)
  (  -67.04  -155.66   -29.14     1.11)
  (  -65.99  -166.86   -30.82     0.74)
  (  -67.67  -165.82   -30.82     0.97)
  (  -68.16  -161.42   -39.19     1.11)
  (  -64.87  -161.09   -40.03     1.11)
  (  -59.69  -160.83   -40.03     1.11)
  (  -56.33  -160.44   -38.36     0.89)
  (  -55.43  -160.18   -38.36     0.74)
  (  -59.56  -156.82   -39.19     0.89)
  (  -57.46  -155.66   -39.19     0.74)
  (  -65.92  -142.25   -36.68     0.74)
  (  -64.39  -141.61   -35.84     0.97)
  (  -62.50  -143.03   -35.01     1.34)
  (  -61.80  -144.84   -35.01     0.82)
  (  -77.95  -146.92   -35.01     1.04)
  (  -80.75  -147.31   -34.17     0.67)
  (  -80.97  -145.37   -32.49     0.67)
  (  -79.50  -144.46   -32.49     0.67)
  (  -77.75  -145.10   -32.49     0.67)
  (  -58.93  -150.80   -33.33     0.67)
  (  -60.19  -150.35   -32.49     0.67)
  (  -61.17  -150.22   -32.49     0.67)
  (  -61.94  -151.71   -32.49     0.67)
  (  -65.57  -151.58   -34.17     1.11)
  (  -65.65  -153.07   -34.17     1.11)
  (  -69.49  -154.43   -34.17     0.74)
  (  -74.53  -148.35   -35.01     0.74)
  (  -70.19  -148.73   -39.19     0.89)
  (  -65.78  -146.59   -44.22     0.67)
  (  -67.25  -148.99   -44.22     0.97)
  (  -63.55  -148.27   -45.89     0.97)
  (  -65.22  -151.77   -45.06     0.97)
  (  -62.43  -150.87   -45.06     0.97)
  (  -65.92  -153.90   -45.89     1.86)
  (  -70.12  -153.52   -44.22     0.97)
  (  -69.56  -153.00   -44.22     0.97)
  (  -59.63  -146.98   -46.73     1.26)
  (  -53.40  -148.53   -45.89     0.67)
  (  -52.56  -149.43   -45.89     0.67)
  (  -52.21  -150.53   -45.89     0.67)
  (  -56.27  -143.55   -47.57     1.56)
  (  -59.21  -141.60   -43.38     1.26)
  (  -61.59  -142.84   -40.87     0.74)
  (  -63.76  -144.26   -40.03     0.74)
  (  -64.60  -145.10   -40.03     0.74)
  (  -60.19  -144.71   -36.68     0.74)
  (  -63.90  -148.28   -29.98     1.26)
  (  -55.23  -150.09   -35.84     1.26)
  (  -52.15  -151.38   -38.36     1.26)
  (  -51.66  -153.06   -38.36     1.26)
  (  -58.66  -144.78   -38.36     1.26)
  (  -54.74  -136.55   -39.19     0.89)
  (  -52.42  -140.44   -27.47     1.11)
  (  -51.10  -148.14   -29.98     1.11)
  (  -54.66  -142.51   -33.33     1.11)
  (  -53.40  -142.06   -37.52     0.89)
  (  -56.21  -144.06   -37.52     0.89)
  (  -55.99  -148.27   -44.22     1.04)
  (  -55.36  -151.12   -42.54     1.34)
  (  -50.61  -139.72   -47.57     1.34)
  (  -66.63  -151.77   -25.79     1.34)
  (  -61.10  -148.21   -19.93     1.34)
  (  -50.95  -146.91   -24.12     0.67)
  (  -50.05  -145.22   -24.96     1.11)
  (  -68.59  -149.96   -32.49     0.89)
  (  -80.68  -150.61   -30.82     0.89)
  (  -80.40  -149.06   -30.82     0.89)
  (  -76.07  -153.07   -40.87     0.89)
  (  -37.75   -97.76   -29.14     0.89)
  (  -36.63   -96.15   -31.66     0.89)
  (  -36.77   -98.74   -35.84     0.89)
  (  -49.09  -100.04   -49.24     0.89)
  (  -55.37  -103.47   -51.76     0.59)
  (  -60.69  -105.54   -55.11     1.04)
  (  -61.75  -106.90   -55.94     0.89)
  (  -63.00  -109.95   -55.94     0.89)
  (  -63.77  -114.35   -57.62     1.04)
  (  -52.09  -114.67   -54.27     0.74)
  (  -45.72  -112.34   -50.92     0.74)
  (  -39.85  -111.43   -45.06     0.74)
  (  -43.62  -115.77   -45.06     0.74)
  (  -45.93  -117.39   -44.22     0.74)
  (  -40.83  -116.09   -39.19     0.89)
  (  -28.65  -117.96   -34.17     0.89)
  (  -63.63  -112.09   -56.78     0.52)
  (  -37.47  -127.29   -33.33     0.82)
  (  -41.88  -130.72   -40.87     1.04)
  (  -42.01  -134.54   -41.71     1.04)
  (  -46.28  -134.48   -42.54     1.04)
  (  -45.51  -137.98   -42.54     1.04)
  (  -43.55  -135.97   -42.54     1.04)
  (  -45.86  -135.64   -44.22     0.67)
  (  -39.15  -118.36   -37.52     0.67)
  (  -40.83  -117.45   -38.36     0.82)
  (  -43.62  -112.01   -48.41     0.82)
  (  -44.45  -142.70   -25.79     1.49)
  (  -44.10  -140.82   -25.79     1.04)
  (  -50.47  -141.99   -26.63     1.04)
  (  -46.90  -139.85   -29.14     1.04)
  (  -46.69  -143.35   -30.82     1.04)
  (  -48.38  -134.80   -33.33     0.67)
  (  -49.63  -137.65   -31.66     1.11)
  (  -49.91  -139.92   -32.49     0.89)
  (  -52.57  -139.98   -37.52     1.26)
  (  -41.66  -140.44   -40.87     0.82)
  (  -44.94  -140.24   -42.54     0.59)
  (  -48.09  -142.90   -43.38     0.82)
  (  -49.28  -142.12   -43.38     0.74)
  (  -46.90  -139.08   -43.38     0.74)
  (  -48.88  -112.67   -50.92     0.67)
  (  -51.66  -148.60   -23.28     0.97)
  (  -46.34  -147.94   -35.01     0.59)
  (  -48.72  -153.19   -35.84     0.59)
  (  -47.39  -149.76   -35.84     0.82)
  (  -63.20  -152.61   -30.82     0.67)
  ( -107.00  -170.09   -40.03     0.67)
  ( -107.95  -170.09   -40.03     0.67)
)

( (Color Yellow)
  (Axon)
  ( -166.85  -234.53    57.95     2.23)
  ( -165.66  -230.58    58.79     2.23)
  ( -163.50  -222.93    59.63     2.23)
  ( -161.32  -217.62    59.63     2.23)
  ( -159.37  -214.77    57.95     2.23)
  ( -156.51  -210.63    58.79     1.11)
  ( -154.13  -206.75    57.95     2.01)
  ( -150.29  -202.67    57.12     2.53)
  ( -148.89  -201.76    54.60     0.97)
  ( -144.76  -200.53    54.60     2.23)
  ( -142.32  -199.88    52.09     1.63)
  ( -140.14  -198.91    50.42     1.63)
  ( -138.12  -197.36    48.74     1.63)
  ( -136.51  -195.48    46.23     1.93)
  ( -133.71  -194.44    44.55     1.93)
  ( -131.75  -194.51    42.04     1.93)
  ( -129.37  -195.02    39.53     2.15)
  ( -127.98  -194.76    37.02     2.15)
  ( -126.44  -194.37    34.50     2.15)
  ( -125.17  -193.66    31.99     2.15)
  ( -123.99  -193.07    29.48     2.15)
  ( -123.01  -192.88    26.97     2.15)
  ( -121.48  -193.40    24.45     1.78)
  ( -120.42  -193.60    21.94     1.78)
  ( -119.93  -193.92    19.43     1.78)
  ( -119.87  -193.92    19.43     1.78)
  ( -119.23  -194.30    16.92     1.78)
  ( -119.09  -193.66    14.40     1.78)
  ( -119.52  -192.30    11.89     1.78)
  ( -119.73  -191.45     9.38     1.78)
  ( -119.73  -190.42     9.38     2.01)
  ( -119.93  -189.32     6.87     2.23)
  ( -119.58  -189.06     4.35     3.19)
  ( -119.38  -188.93     1.84     3.71)
  ( -119.16  -188.35    -0.67     3.71)
  (
    ( -116.58  -189.19    -0.67     0.97)
    ( -114.41  -189.45    -0.67     0.67)
    ( -112.12  -188.76    -0.67     0.59)
    ( -109.61  -189.21    -0.67     0.59)
    ( -107.86  -188.82    -2.34     0.89)
    ( -104.85  -190.24    -2.34     0.59)
    ( -102.75  -190.12    -3.18     0.59)
    ( -102.61  -191.28    -4.86     0.59)
    ( -100.02  -191.47    -4.86     0.74)
  |
    ( -119.65  -186.60    -2.34     2.45)
    ( -120.09  -185.59    -2.34     1.78)
    ( -120.44  -185.20    -5.69     1.78)
    ( -120.09  -184.23    -9.04     1.78)
    ( -119.54  -184.48   -12.39     2.08)
    ( -118.21  -182.87   -15.74     2.08)
    ( -116.32  -180.21   -17.42     2.08)
    ( -114.36  -179.30   -19.09     2.08)
    ( -113.10  -177.94   -21.61     2.08)
    ( -109.26  -176.78   -23.28     2.08)
    ( -108.49  -172.31   -23.28     3.34)
    ( -107.44  -169.52   -23.28     3.19)
    (
      ( -104.72  -165.97   -22.44     1.63)
      ( -102.69  -160.59   -22.44     1.63)
      ( -100.38  -155.54   -22.44     1.41)
      (  -99.26  -154.63   -22.44     1.26)
      (  -95.84  -153.85   -20.77     1.26)
      (  -93.11  -152.17   -21.61     1.26)
      (  -88.98  -151.39   -22.44     1.26)
      (  -86.39  -152.82   -20.77     1.26)
      (  -84.86  -154.18   -19.09     0.82)
      (  -82.62  -154.43   -18.26     0.82)
      (  -79.26  -154.62   -17.42     0.82)
      (  -77.66  -154.88   -17.42     0.82)
      (  -76.81  -156.57   -16.58     0.82)
      (  -74.72  -157.21   -16.58     0.82)
      (  -74.79  -159.93   -15.74     0.82)
      (  -73.32  -162.19   -15.74     0.82)
      (  -71.42  -163.68   -14.91     0.82)
      (  -70.24  -163.11   -17.42     0.82)
    |
      ( -106.60  -165.64   -24.96     1.26)
      ( -104.86  -161.56   -26.63     1.71)
      ( -102.42  -157.87   -28.31     1.71)
      ( -102.13  -156.64   -28.31     2.08)
      (  -99.75  -153.92   -29.98     2.08)
      (  -97.79  -152.17   -31.66     2.38)
      (
        (  -93.81  -151.20   -33.33     1.56)
        (  -91.64  -151.39   -35.01     1.56)
        (  -87.94  -151.20   -35.84     1.41)
        (  -85.21  -151.85   -35.84     0.97)
        (  -83.81  -152.29   -35.01     1.11)
        (  -80.24  -151.59   -35.01     1.41)
        (  -77.58  -150.61   -34.17     1.41)
      |
        (  -98.01  -150.03   -32.49     1.56)
        (  -97.03  -149.39   -35.01     1.41)
        (  -95.07  -148.41   -36.68     1.41)
        (  -92.27  -147.38   -38.36     1.41)
        (  -89.68  -145.24   -39.19     1.41)
        (  -87.59  -144.33   -40.03     1.41)
        (  -85.84  -143.36   -41.71     1.41)
        (  -84.09  -141.55   -43.38     1.41)
        (  -82.83  -140.58   -45.06     1.41)
        (  -81.09  -139.93   -46.73     1.41)
        (  -80.11  -139.35   -48.41     1.41)
        (  -78.50  -137.86   -50.08     1.41)
        (  -76.54  -136.63   -50.08     1.11)
        (  -75.49  -136.17   -50.92     1.11)
        (
          (  -72.28  -135.72   -51.76     1.11)
          (  -68.92  -135.52   -51.76     1.11)
          (  -65.63  -136.49   -52.59     1.11)
          (  -62.35  -136.55   -52.59     1.34)
          (  -58.78  -137.59   -51.76     1.34)
          (  -56.46  -139.14   -50.92     1.34)
          (  -54.44  -139.85   -49.24     1.34)
        |
          (  -75.00  -134.81   -52.59     0.74)
          (  -73.39  -132.55   -54.27     0.74)
          (  -71.37  -130.86   -55.11     0.89)
          (  -70.39  -128.79   -55.94     0.74)
          (  -69.20  -127.11   -56.78     0.74)
          (  -68.57  -125.81   -57.62     0.89)
          (  -67.38  -124.26   -58.46     0.89)
          (  -65.22  -121.28   -59.29     0.89)
          (  -64.10  -119.92   -59.29     0.89)
          (
            (  -64.52  -118.69   -59.29     0.59)
            (  -63.89  -116.81   -59.29     0.59)
          |
            (  -62.42  -118.75   -59.29     0.59)
            (  -60.46  -118.37   -59.29     0.59)
            (  -58.30  -117.78   -58.46     0.59)
            (  -57.04  -117.39   -57.62     0.59)
          )
        )
      )
    )
  )
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_SURFACE_ABOVE_XHAIR")
  (    0.00     0.00   152.76     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "FIRST_BRANCH_AFFERENT")
  ( -119.16  -188.35    -0.67     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_BORDER")
  ( -154.20    -0.05   110.88     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_EDGE_WIDEST")
  (  226.92     0.08    16.00     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_BORDER")
  (  171.22     0.06   110.88     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_LATERAL_EDGE_XHAIR")
  (  225.79     0.08     0.00     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "INFERIOR_BORDER_WIDEST")
  (  -26.74  -259.69    34.09     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_ACCESS_NERVE-INFERIOR_EDGE")
  ( -213.37  -119.87    55.27     1.00)
)

(OpenQuadStar
  (Color Blue)
